,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
2013-06-28 02:30:00,0.96,1.06,0.44,-0.39,-0.61,-0.71,-8.86,-7.63,-6.45,-6.21,-5.42,-4.53,-4.31,-5.35,-4.44,0.69,-1.92,-1.89,-1.11,0.15,0.16,0.83,1.47,1.73,2.37,2.49,2.07,2.2,2.15,0.75,0.38,0.1,-0.52,-0.64,-0.77,0.0,1.4,2.27,1.49,2.32,1.43,1.24,1.09,0.8,1.31,1.49,1.96,2.45,2.25,2.41,2.81,2.04,1.96,2.05,4.41,4.92,,5.77,5.67,6.08,7.36,7.99,8.43,9.69,10.17,10.53,10.65,10.14,8.92,8.99,9.02,,12.73,18.13,15.24,12.56,14.72,20.84,18.86,,,,,,,,22.62,23.19,23.55,23.55,,22.77,22.91,21.88,21.88,21.45,20.94,20.28,19.98
2013-06-28 02:35:00,-11.37,-7.17,-6.95,-6.86,-6.6,-7.13,-4.79,-5.77,-4.49,-2.4,-1.16,-0.39,0.24,5.29,8.15,7.87,10.32,11.49,12.31,12.42,12.36,11.88,12.12,11.92,11.92,11.81,12.61,12.12,12.57,8.13,7.56,7.26,7.2,7.41,7.68,7.6,7.51,7.9,8.19,8.16,8.42,8.45,9.91,10.96,11.53,11.29,11.25,11.83,11.27,10.95,10.44,10.91,4.48,5.2,5.39,4.48,4.87,4.92,1.08,4.44,4.85,4.88,5.28,5.11,4.84,5.08,4.4,,,,,,4.68,4.98,5.54,6.31,6.13,,4.88,,,,,,,,,,,,,,,,,,,,
2013-06-28 02:40:00,1.13,1.94,-4.48,-4.42,-6.72,-4.59,-4.05,0.01,0.57,-3.0,-1.59,-0.32,0.56,0.54,-0.58,-0.69,1.8,0.11,1.09,1.59,1.86,2.32,2.83,3.1,4.17,4.76,4.72,4.29,4.08,4.2,4.74,5.13,4.61,3.86,4.15,3.87,7.62,8.57,11.95,11.42,16.05,15.4,15.22,14.09,13.78,14.34,13.87,11.57,10.29,10.09,9.83,8.83,8.78,8.5,7.99,5.45,7.34,6.92,6.92,6.68,6.56,11.14,10.76,10.01,,6.42,6.18,6.31,7.45,7.15,8.32,8.09,8.22,7.38,7.89,6.37,7.93,8.55,,,,,,,,,,,,,,,,,,,,,
2013-06-28 02:45:00,-1.0,-0.09,-1.0,-1.57,-2.07,-2.68,-3.04,-2.83,-2.04,-1.14,-0.94,6.67,7.25,7.13,2.15,3.24,3.19,2.44,9.09,5.64,5.83,6.07,3.59,3.9,3.33,3.18,4.6,1.6,1.18,1.24,0.95,0.17,0.53,0.89,1.28,1.33,1.72,2.12,2.64,3.49,5.49,6.2,6.73,9.32,7.13,7.34,7.05,7.21,7.24,7.66,8.2,9.23,9.63,9.54,9.5,9.0,8.68,8.39,7.47,7.24,6.93,6.83,7.74,5.98,5.97,5.91,6.1,6.26,6.6,6.73,6.85,6.9,6.5,6.15,5.82,5.67,5.57,6.8,7.57,7.41,6.45,4.14,,,,,,,,,,,,,,,,,
2013-06-28 02:50:00,-5.45,-4.82,-5.43,-6.07,-8.39,-8.29,-6.7,-5.86,-5.52,-4.64,-1.96,-0.86,-0.32,0.05,0.45,0.78,2.33,2.83,2.85,3.01,2.08,2.02,8.99,9.43,10.23,7.86,10.69,7.59,7.43,7.95,8.04,8.27,9.14,9.77,10.4,10.52,10.9,10.85,10.57,10.96,10.79,10.85,11.07,11.24,11.18,10.96,11.52,11.76,11.64,12.27,11.78,11.53,11.18,10.68,10.54,12.06,11.74,11.03,11.41,11.64,12.3,12.73,13.24,13.38,13.67,13.29,14.63,16.39,16.47,15.92,16.3,16.35,12.79,12.9,12.58,12.98,13.18,17.74,16.98,18.14,17.2,17.89,17.12,18.6,19.31,18.7,18.96,,22.92,20.08,20.87,,,,,,,,
2013-06-28 02:55:00,-2.83,-2.91,-3.28,-2.37,-2.33,-5.28,-4.6,-2.06,-2.87,-2.56,-1.0,0.55,2.17,2.77,3.43,4.33,4.74,5.41,5.57,6.87,7.38,7.59,6.72,5.95,7.02,7.09,7.84,8.47,8.34,8.56,8.12,8.14,8.18,8.55,5.45,8.79,9.4,9.83,9.78,10.04,9.96,8.94,7.83,11.29,6.49,8.68,7.76,7.47,7.76,9.29,9.12,10.13,9.06,10.34,10.28,11.28,11.31,10.05,11.76,11.63,12.02,12.79,13.24,13.71,13.91,13.91,14.32,14.32,15.7,13.51,13.11,10.87,10.83,10.89,11.01,10.96,10.16,11.99,12.48,12.67,12.48,12.94,12.81,12.78,12.69,12.64,12.84,12.23,14.57,16.4,15.24,14.42,13.96,14.49,14.7,14.94,14.74,15.37,15.6
2013-06-28 03:00:00,-1.08,0.05,-0.12,-0.05,-0.9,-1.34,-1.12,0.25,1.44,-2.33,-1.1,0.88,0.76,0.4,2.09,3.08,2.67,3.02,3.95,4.75,5.51,6.29,6.53,7.07,7.3,7.48,2.54,3.6,2.47,1.49,2.27,1.22,0.88,0.44,0.52,-0.16,1.05,0.68,2.37,-0.19,0.96,1.69,3.32,2.98,1.55,7.21,6.69,10.01,11.24,14.04,12.03,13.16,9.88,10.09,10.45,10.38,9.73,9.01,8.99,8.83,8.78,7.51,6.71,4.33,4.36,-0.18,0.98,-0.58,-0.98,-0.51,1.91,3.4,2.89,3.28,4.73,4.08,4.55,3.88,4.51,4.88,3.94,4.95,5.54,5.2,4.56,5.59,6.37,10.17,7.75,9.06,6.81,6.14,7.71,9.27,12.3,9.96,10.48,10.73,12.51
2013-06-28 03:05:00,-3.55,-3.57,-4.26,-4.33,-4.35,-4.31,-4.61,-4.53,-4.35,-3.8,-2.71,1.35,-0.75,-0.36,-0.08,1.11,0.73,1.41,2.52,2.86,4.22,4.96,4.9,5.46,6.86,6.76,5.41,3.68,5.73,4.96,5.3,4.73,3.35,2.88,2.84,3.26,4.3,3.93,3.91,3.26,2.88,2.9,0.49,2.3,0.0,-0.77,-0.53,-0.85,-0.59,-1.67,-2.94,-2.35,-2.19,-2.24,-2.06,8.43,-1.38,-2.95,-3.78,-3.41,5.98,-2.76,-2.18,-1.79,-2.14,-3.01,-3.32,-1.48,-0.94,-0.24,0.0,0.59,0.5,0.33,-3.37,4.93,-2.81,5.55,5.41,3.48,4.56,2.83,3.84,6.75,8.66,9.27,8.3,9.34,9.29,9.58,12.89,9.86,9.98,10.19,9.95,10.18,9.42,9.53,10.31
2013-06-28 03:10:00,-5.12,-5.76,-5.7,-4.14,-4.79,-5.07,-6.92,-3.46,-4.13,-3.69,-2.06,-1.01,0.8,1.96,2.91,3.13,1.72,2.35,2.96,3.7,4.14,4.81,4.72,4.46,4.31,4.23,5.14,5.77,5.59,6.04,5.25,4.85,7.27,5.77,6.77,5.77,4.31,3.52,3.35,3.28,5.53,4.1,2.7,1.21,0.28,0.34,5.64,4.73,3.98,2.72,2.06,2.18,1.2,0.82,0.29,2.77,6.6,6.68,7.79,9.44,9.77,8.92,10.41,10.71,10.43,9.63,9.23,10.01,10.71,10.79,10.28,10.54,10.57,11.49,9.53,10.11,11.03,8.27,8.79,8.57,7.84,,12.65,12.37,10.97,9.74,12.31,11.81,10.64,10.86,9.09,6.58,9.33,9.05,8.93,9.1,8.7,8.3,7.1
2013-06-28 03:15:00,-6.33,-5.41,-6.82,-7.05,-7.37,-7.7,-7.3,-7.46,-8.4,-7.51,-5.74,-2.75,0.41,-1.57,-2.93,-0.8,-0.54,-0.76,-2.4,-2.02,-2.06,-1.66,-2.74,6.24,-4.2,-4.84,-4.01,-3.4,-2.78,-1.89,-1.89,-1.95,-0.9,-0.89,-1.21,-1.21,-1.35,-2.32,0.07,0.38,0.08,2.5,0.48,0.31,0.07,0.18,1.79,1.89,2.29,2.28,1.65,2.18,1.16,-1.28,-1.45,1.91,5.55,4.0,2.63,0.26,0.59,0.71,,1.2,1.31,2.19,,,,,2.57,-1.8,-0.24,,,3.07,3.48,3.62,3.4,3.06,,5.16,3.44,10.18,11.76,10.92,10.84,11.57,10.14,9.33,10.7,9.65,9.29,9.02,8.68,9.79,8.84,9.12,8.92
2013-06-28 03:20:00,-4.49,-4.1,-4.9,-5.07,-4.89,-4.81,-4.39,-3.65,-1.23,-0.07,0.54,3.67,3.27,7.54,6.61,4.77,6.43,5.54,4.81,4.2,6.2,8.05,7.26,7.17,6.06,6.06,8.03,9.23,8.85,11.07,9.49,6.49,5.97,5.16,-1.12,-0.36,-1.32,-4.0,0.15,0.73,0.28,4.89,7.06,6.97,-2.95,-6.7,6.14,5.38,1.14,0.92,0.71,5.16,4.79,4.63,4.17,4.17,3.75,3.76,4.94,-2.42,,-3.76,4.28,3.43,2.26,-2.5,,,,,,,,,,2.26,1.7,-1.52,-3.16,-2.71,-0.97,-3.09,1.34,9.01,11.62,9.99,9.12,8.06,17.92,14.56,15.97,14.57,13.45,4.94,8.37,13.93,12.91,16.96,
2013-06-28 03:25:00,-5.29,-5.86,-5.8,-6.36,-6.83,-7.39,-7.21,-6.09,-3.97,-3.95,-2.74,0.42,0.96,2.7,2.94,6.15,2.78,4.57,5.22,5.74,6.62,7.68,7.7,8.5,9.06,9.51,8.7,9.42,10.44,8.9,4.5,3.11,5.81,7.91,9.79,5.85,6.04,5.84,5.94,6.21,5.74,5.91,7.32,6.76,5.35,5.91,5.54,5.91,,6.5,5.9,8.08,6.68,2.44,2.49,2.75,2.23,4.89,5.52,4.79,2.57,2.73,7.46,6.63,,,,,,,,,,,,,,0.37,2.87,0.75,-1.73,,,11.97,11.91,16.34,8.76,15.55,9.36,,10.34,14.57,,4.09,9.21,,,11.64,
2013-06-28 03:30:00,-2.99,-3.39,-3.62,-4.03,-5.86,-5.77,-4.94,-4.03,-1.45,-0.96,0.24,2.71,2.64,3.85,4.1,5.35,5.11,5.78,6.58,6.75,7.5,11.11,12.7,12.92,12.38,12.16,11.53,11.88,12.03,12.23,9.42,8.92,7.8,6.93,7.35,6.35,6.2,4.13,,,,,6.29,6.01,6.28,5.76,5.39,,6.36,6.54,7.11,7.76,4.34,4.38,6.07,5.75,0.97,1.88,4.28,4.11,4.27,3.9,3.97,1.89,2.49,1.23,3.04,3.26,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 03:35:00,-3.32,-3.76,-3.57,-3.46,-3.9,-4.46,-4.37,-3.45,-1.75,-1.23,-0.71,0.68,2.32,3.07,4.03,5.28,5.49,5.48,6.56,7.63,8.36,9.07,9.75,10.47,10.37,10.91,10.64,10.76,9.64,8.72,8.26,7.58,7.58,4.41,3.65,4.41,4.69,3.91,4.14,4.07,4.52,4.62,4.62,4.42,4.77,4.07,4.85,4.61,4.84,4.73,5.35,6.04,5.96,6.47,6.16,6.43,6.25,6.14,7.4,5.35,3.2,3.34,,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 03:40:00,-0.16,-2.5,-3.03,-4.56,-4.88,-5.58,-3.7,-2.39,-1.05,-0.05,0.58,1.91,2.41,3.72,4.61,5.42,5.4,6.66,7.41,8.7,9.57,9.97,10.32,10.25,10.78,10.84,10.04,9.83,9.64,8.32,8.22,6.7,4.85,4.88,5.62,5.79,6.2,6.24,6.2,6.5,6.59,6.69,5.99,6.64,6.95,6.22,6.27,5.96,5.9,5.27,5.27,5.85,6.35,7.13,4.5,3.78,4.61,4.63,4.08,4.05,4.24,,5.36,6.8,5.79,4.89,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 03:45:00,-2.57,-2.36,-2.76,-3.45,-3.89,-4.0,-2.62,-2.17,-2.23,-2.28,1.66,2.85,4.89,5.52,4.89,5.66,6.47,6.66,7.73,9.06,9.74,10.07,10.25,10.21,10.35,10.7,9.97,9.44,9.75,9.76,8.7,8.3,9.26,7.87,6.82,6.47,6.25,6.31,5.7,6.39,4.85,4.14,4.02,5.38,5.21,5.55,5.22,5.09,5.07,5.13,5.07,5.3,5.04,5.99,6.08,5.65,5.74,5.79,5.92,5.92,7.5,7.13,6.0,7.44,5.89,4.35,4.38,4.76,4.74,7.65,10.23,10.04,9.06,8.07,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 03:50:00,-2.41,-2.36,-2.88,-3.88,-4.61,-4.46,-5.26,-5.05,-8.11,-6.71,-3.38,2.59,5.05,5.4,4.42,5.9,13.82,13.98,14.94,15.63,16.19,16.83,17.41,17.41,17.41,15.26,17.19,16.76,16.47,16.4,16.11,15.68,15.47,14.87,14.85,14.52,14.99,14.17,14.05,13.98,14.31,14.03,14.57,11.58,12.02,12.66,15.91,16.11,15.41,,15.55,17.1,18.98,18.36,19.07,17.74,18.43,16.38,17.95,13.89,13.75,15.17,15.32,15.79,16.81,18.5,19.32,18.88,18.8,19.37,20.05,20.39,20.88,21.68,22.08,22.28,22.92,23.69,20.64,18.78,25.82,24.53,24.59,24.64,24.25,23.94,22.72,21.66,,20.83,,,,,,,,,
2013-06-28 03:55:00,3.06,3.62,-0.44,-0.83,-1.87,-2.66,-1.72,-0.6,-0.11,1.41,3.82,4.11,4.72,5.48,5.97,7.43,6.8,7.61,8.44,7.38,8.29,9.06,9.82,9.2,9.73,9.2,8.96,8.45,8.8,7.81,8.15,7.95,7.9,7.61,7.95,7.95,7.98,7.55,7.75,7.6,7.98,7.75,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 04:00:00,0.98,0.38,-0.1,-0.1,-0.34,-2.38,-1.09,0.34,1.04,3.46,5.34,6.44,5.82,6.59,6.95,7.55,7.43,8.1,8.68,9.28,9.88,9.96,10.82,11.15,11.04,10.97,10.79,10.07,9.24,9.1,8.55,8.56,8.54,8.14,7.87,8.1,8.29,7.99,7.87,7.94,7.26,7.33,7.7,7.49,7.51,7.29,6.88,7.1,6.88,6.71,6.59,6.57,5.82,5.87,6.15,5.81,6.03,6.78,7.41,8.93,8.11,8.37,9.13,8.23,9.06,8.25,8.37,7.74,8.37,8.5,8.49,9.03,9.54,10.13,9.88,10.16,10.64,10.35,6.27,5.63,3.73,7.05,6.04,7.83,7.43,8.06,10.43,12.3,12.3,12.3,12.52,12.36,11.78,11.48,11.18,10.82,10.53,10.53,10.4
2013-06-28 04:05:00,4.81,3.73,-1.45,-2.02,-2.78,-2.28,-1.84,-2.03,-1.21,-0.78,1.58,2.42,3.79,5.74,5.23,6.02,4.72,5.29,5.79,6.42,6.67,7.23,8.13,8.37,8.7,9.0,7.78,7.61,8.59,7.43,7.1,6.92,6.26,5.87,5.41,6.04,6.53,6.62,5.98,6.86,6.5,6.44,7.39,7.02,7.14,7.2,6.65,6.34,4.9,6.68,4.18,6.47,4.52,5.83,7.11,6.99,7.29,6.54,6.77,7.26,6.68,7.65,7.2,7.36,7.21,7.88,7.58,7.74,7.46,7.24,6.81,7.28,7.1,7.46,7.22,7.68,7.55,7.74,11.98,13.76,11.81,4.99,5.09,5.65,6.23,9.03,9.57,10.84,10.91,11.39,11.74,11.59,11.51,11.15,10.99,10.53,10.05,9.81,9.81
2013-06-28 04:10:00,-0.43,-0.46,-1.72,-2.97,-4.14,-4.31,-5.02,-1.79,-1.02,-1.5,1.18,0.98,1.79,2.6,2.72,3.86,2.65,3.17,2.89,3.93,6.49,7.46,4.53,7.95,6.13,6.45,5.17,4.17,5.4,4.12,4.82,4.35,4.59,5.36,5.21,5.44,6.17,5.08,5.2,5.37,5.79,5.3,6.12,6.0,5.94,6.43,5.9,5.71,4.9,5.01,4.35,4.17,4.13,4.47,4.32,4.44,3.96,4.3,4.02,4.18,4.46,4.89,5.42,5.97,4.46,4.7,4.35,4.48,4.63,5.73,5.9,6.45,7.23,7.65,8.04,7.63,8.87,,9.14,10.18,12.45,9.73,9.62,8.65,8.91,9.2,10.65,10.89,11.08,11.33,11.07,10.71,10.47,10.28,9.87,9.75,9.92,9.31,8.65
2013-06-28 04:15:00,-0.48,-0.73,-0.81,-0.91,-1.64,-2.83,-4.48,-4.78,-4.7,-4.07,0.54,2.25,1.59,0.77,1.05,1.07,0.94,2.23,4.72,6.04,10.15,10.79,13.98,12.15,15.16,13.03,15.5,13.73,10.06,11.49,12.09,12.56,2.13,-0.52,3.64,-0.25,2.37,3.15,3.34,3.36,3.92,2.85,1.54,2.27,1.09,3.01,2.54,2.32,9.94,9.32,8.68,9.06,9.27,9.79,10.13,10.23,10.4,10.52,10.44,10.3,9.74,9.36,9.28,9.21,9.36,9.29,9.96,10.65,9.65,6.94,7.81,7.97,7.92,0.33,,3.24,4.44,2.82,,9.75,,13.09,8.19,6.67,5.64,5.88,9.38,11.33,,,9.52,8.05,8.29,8.29,7.28,5.16,7.51,8.85,8.0
2013-06-28 04:20:00,-1.27,4.81,-2.31,-1.75,-1.11,-3.09,-4.84,2.45,1.7,1.24,2.76,1.46,4.66,5.36,5.83,8.1,5.44,5.85,6.16,6.75,14.48,7.45,7.17,5.87,9.77,9.5,9.03,5.7,7.94,7.76,7.28,7.17,7.04,7.24,7.08,8.1,9.06,9.81,10.48,10.4,10.4,10.03,9.96,10.11,10.57,12.61,13.06,12.89,12.44,12.44,12.62,12.29,12.26,12.6,12.21,12.02,12.11,11.77,11.64,11.86,11.86,10.9,10.96,8.22,7.27,6.71,6.13,5.3,5.3,6.64,7.24,12.73,12.87,14.7,12.33,10.82,12.53,12.79,12.63,12.14,12.94,13.03,13.25,13.53,14.39,14.33,14.02,14.26,13.52,11.05,,10.64,11.73,11.51,11.46,10.37,10.98,16.51,
2013-06-28 04:25:00,3.14,2.54,2.99,4.37,5.3,7.47,6.78,2.07,1.3,0.0,1.35,2.15,2.35,1.72,4.4,4.49,5.61,3.39,2.68,3.0,4.87,6.2,5.51,5.03,6.68,7.56,5.45,7.71,7.14,4.65,5.92,5.86,5.77,5.21,5.3,5.12,5.08,5.82,6.85,7.3,7.73,7.45,7.83,7.37,7.32,7.58,10.24,13.5,14.17,14.92,15.12,15.62,15.28,14.39,13.63,12.78,12.86,13.12,13.58,11.37,12.99,11.31,12.21,13.19,14.25,11.3,14.04,12.1,14.87,14.21,14.92,15.37,17.7,19.03,16.05,12.23,14.19,13.38,12.31,10.32,9.79,9.33,13.38,3.34,2.87,3.39,3.8,3.8,4.02,4.33,6.8,7.23,6.75,9.79,10.52,12.78,10.71,9.87,10.11
2013-06-28 04:30:00,-3.29,-2.47,-2.36,-1.5,-0.64,-3.79,-3.81,-3.81,-3.97,0.0,0.83,1.72,1.33,0.67,0.75,2.25,1.48,1.49,1.89,3.76,9.75,6.07,6.1,6.28,6.4,7.24,6.53,6.45,7.51,6.79,6.71,1.5,2.01,2.47,1.51,1.44,0.37,0.17,0.29,0.56,0.49,0.87,0.55,0.82,0.82,1.21,1.14,0.62,0.02,-0.17,-0.25,0.96,1.91,2.68,2.31,2.33,2.06,3.08,0.0,2.11,2.23,1.69,-0.85,0.0,,,,,,,,,,,,,,,,2.07,1.21,1.22,2.27,2.48,2.84,2.67,1.22,1.21,1.8,0.0,-0.4,-2.52,0.69,3.96,6.99,8.58,7.17,5.95,6.1
2013-06-28 04:35:00,-1.91,-2.11,-1.95,-0.53,-0.06,2.61,3.2,-0.36,-1.7,-1.81,-3.9,-2.45,-0.78,0.77,3.7,4.48,4.75,5.41,6.02,7.34,7.76,8.5,9.19,10.07,9.93,9.76,10.41,11.01,11.33,11.34,11.13,10.99,10.58,10.38,10.67,10.87,10.71,11.43,11.12,10.93,11.35,10.82,10.95,11.15,10.96,10.42,10.56,10.91,11.4,11.34,11.9,11.59,11.03,9.56,7.52,8.88,,8.39,8.47,5.91,7.28,6.56,4.0,5.37,5.66,7.41,5.98,6.18,5.85,5.89,,,,,,,,,,,,,,,,,2.9,3.6,3.32,0.34,-1.18,-4.99,-0.85,6.92,6.94,9.85,10.46,8.33,7.57
2013-06-28 04:40:00,-3.19,-3.55,-2.91,-2.13,-1.61,-1.11,2.6,5.74,5.25,6.19,9.74,8.55,9.75,9.58,10.26,9.58,10.24,11.05,11.81,10.98,11.25,11.88,13.02,12.8,14.05,13.52,13.29,12.8,12.71,12.11,11.42,10.93,10.57,10.45,10.22,10.64,11.15,11.44,11.66,13.09,13.53,13.6,13.28,13.1,12.36,12.1,12.12,11.95,8.06,7.94,9.52,4.95,5.45,5.09,5.13,5.3,5.4,5.09,4.76,5.2,4.62,3.5,6.21,6.74,6.99,6.89,5.69,6.33,6.68,6.22,6.17,7.36,10.82,7.31,7.27,9.53,6.21,,,,,,,,,,,,7.5,4.17,7.54,4.7,,,,,,-4.47,
2013-06-28 04:45:00,-5.18,-5.72,-2.8,4.24,4.51,5.22,5.47,6.12,6.96,9.61,8.53,8.98,9.69,8.68,9.54,10.28,12.43,12.3,12.78,13.23,10.46,10.92,11.93,12.14,12.72,12.45,12.85,17.42,17.87,17.61,17.15,17.48,16.85,16.73,16.91,16.58,16.69,16.63,16.75,16.28,16.75,16.68,16.8,17.32,17.39,16.91,16.84,16.84,16.56,16.68,16.34,16.12,15.66,16.0,16.16,10.21,9.92,10.53,10.28,10.7,10.12,9.21,8.89,8.66,8.86,8.34,7.41,6.86,8.07,7.44,7.61,7.55,8.9,8.04,7.69,7.14,8.16,,5.96,,5.53,,8.95,9.98,11.05,10.32,10.56,10.08,10.75,10.7,11.64,,11.7,11.45,11.07,10.92,10.66,10.7,10.55
2013-06-28 04:50:00,0.46,0.61,0.83,1.99,2.1,2.6,2.49,1.69,1.44,-0.79,1.48,1.83,2.25,2.47,3.13,3.13,4.82,5.28,5.96,7.57,7.75,8.14,9.34,11.68,9.84,12.33,9.45,8.55,8.61,8.27,7.27,7.21,7.78,6.21,5.94,6.75,6.38,6.59,6.29,7.56,7.44,6.47,7.18,9.22,9.64,10.02,9.67,10.53,7.28,8.71,8.71,9.0,8.41,8.95,6.99,8.44,7.9,7.98,6.68,5.88,5.24,5.25,4.3,4.27,4.35,4.44,4.19,4.27,5.08,5.2,5.2,5.66,5.01,5.7,5.48,3.35,1.25,0.51,2.14,3.18,3.65,4.74,5.73,5.57,5.17,4.33,4.09,4.39,6.71,7.04,6.99,7.47,10.17,9.64,9.99,12.07,11.87,11.51,12.45
2013-06-28 04:55:00,-5.7,-5.16,-5.26,-5.53,-5.17,-4.64,7.88,-4.19,-3.25,-1.72,1.94,1.59,1.91,4.7,1.96,2.4,2.86,1.46,2.65,4.48,5.49,5.15,5.28,6.15,6.06,6.22,7.28,6.72,6.43,6.32,4.41,6.04,3.34,3.54,3.97,4.25,3.94,3.84,3.71,,3.54,8.57,7.89,7.86,7.29,4.66,2.11,4.65,7.66,4.64,5.34,15.61,15.9,19.07,20.44,19.97,18.87,17.41,17.41,17.99,17.55,17.32,16.57,16.74,16.13,16.1,16.16,,,-2.45,-2.29,-2.64,-2.52,-3.24,-2.97,-3.58,-1.98,-2.72,-1.85,7.81,,,7.67,11.45,11.96,12.01,10.4,9.67,10.83,12.69,13.93,12.53,6.68,11.29,11.11,11.34,10.9,10.4,11.3
2013-06-28 05:00:00,-3.46,-2.34,-3.18,-3.26,-2.86,-2.73,-0.8,-1.2,-1.13,0.9,2.34,3.65,5.3,5.39,5.56,5.82,5.99,6.72,7.43,8.98,9.74,10.33,10.68,10.75,11.03,10.91,11.15,11.35,10.93,11.22,10.14,9.83,10.37,10.04,9.67,10.22,9.54,9.38,9.9,10.3,8.8,8.43,8.06,8.56,8.71,8.4,8.61,9.3,9.9,9.71,6.59,8.95,8.95,10.49,7.2,5.36,6.75,5.4,5.27,5.41,5.27,3.78,1.45,3.26,3.24,,,,,,,,,,,,,,,,,4.69,12.36,8.78,8.7,10.46,10.74,10.13,9.79,11.7,10.18,10.01,1.63,3.94,7.08,7.98,5.68,5.73,2.21
2013-06-28 05:05:00,-2.29,-2.25,-1.62,-0.99,-1.41,-1.95,1.23,-1.2,2.53,2.32,2.93,3.51,7.71,8.7,6.23,6.1,5.91,6.7,8.07,9.14,10.24,10.18,10.72,11.37,11.67,11.51,11.64,11.57,10.89,11.83,10.11,9.9,9.6,11.8,9.45,10.78,9.27,9.15,9.67,10.16,10.13,10.45,9.35,9.29,8.88,8.93,8.82,8.37,9.67,9.05,8.06,8.12,8.09,7.1,5.62,5.75,5.71,5.27,5.12,5.32,5.36,5.3,5.28,5.49,4.88,3.78,0.25,,7.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-28 05:10:00,-0.83,-2.02,-1.56,-2.05,7.19,8.75,8.73,8.93,8.57,8.62,7.8,7.37,7.99,9.81,9.64,4.82,9.58,5.4,7.0,7.95,8.92,15.2,15.14,14.87,15.7,16.19,15.28,11.41,11.58,16.06,15.68,16.39,15.21,16.33,14.3,15.62,15.48,18.43,16.53,17.23,16.95,16.74,16.46,16.33,16.2,15.68,15.81,15.61,16.2,16.07,16.46,11.18,10.33,10.75,9.4,12.53,13.33,11.75,,8.25,10.34,9.78,11.59,11.57,10.89,11.65,11.39,10.29,10.09,12.36,12.16,11.28,10.64,12.2,12.34,12.89,15.8,16.2,,,,,,,,,,,,,,,,,,,,,
2013-06-28 05:15:00,2.8,4.28,3.62,3.63,4.01,5.09,1.2,2.79,2.87,3.55,4.13,3.86,3.79,4.7,5.83,6.88,5.97,7.03,8.24,9.36,10.41,10.82,10.91,11.39,11.58,11.81,11.68,11.7,11.7,11.18,11.02,11.25,11.27,11.02,10.9,10.59,10.71,10.77,10.53,10.59,12.45,10.53,10.23,10.11,9.99,9.95,10.12,9.8,9.86,10.23,10.01,9.87,9.69,9.46,9.35,8.95,8.37,7.75,7.04,6.58,7.08,6.66,6.79,6.43,6.35,6.22,6.38,6.42,6.1,6.51,8.44,7.27,7.67,7.35,6.44,6.09,5.81,5.47,6.64,-2.76,-1.45,-1.41,,10.18,,11.07,11.44,9.89,11.13,11.07,10.5,10.95,14.73,,6.88,,,,
2013-06-28 05:20:00,-3.55,-4.29,-3.54,-3.5,-3.8,-3.56,-2.36,-1.37,-0.99,-0.23,0.57,4.56,3.1,1.15,0.62,2.23,2.36,3.83,4.65,6.14,6.87,7.43,7.76,7.71,8.42,8.06,8.26,8.44,8.6,8.17,7.63,7.86,6.84,7.16,7.87,5.4,3.8,4.05,4.65,4.14,4.35,4.65,6.3,10.04,7.42,7.31,3.5,3.05,3.31,3.19,4.01,3.65,3.83,,0.99,1.33,1.86,2.53,0.93,1.73,0.97,1.17,1.39,1.31,-1.24,4.06,4.85,5.56,10.04,12.03,13.52,9.45,,,,,,,,,,,,,11.77,12.08,9.79,12.15,11.71,11.94,12.46,12.62,,,,,,,
2013-06-28 05:25:00,-3.13,-3.45,-4.43,-2.75,-1.17,1.3,-3.83,-0.53,-0.47,1.43,2.03,2.8,4.02,4.72,6.0,6.73,6.05,7.63,9.12,10.62,11.27,11.12,11.51,11.53,11.88,12.0,11.44,11.33,11.39,11.19,10.96,10.84,11.06,11.09,10.96,11.24,11.15,10.64,10.52,10.73,11.58,10.7,11.35,11.31,11.02,14.21,10.4,10.23,13.23,13.36,14.1,14.98,15.45,15.15,10.3,9.94,10.17,9.73,9.63,9.6,9.41,13.18,13.48,10.85,11.92,12.07,12.18,13.24,11.87,11.01,9.32,9.99,9.35,8.87,8.71,8.28,,11.55,8.93,,10.7,,12.53,13.75,15.36,15.94,16.13,15.3,15.22,14.72,14.5,14.99,15.69,17.85,16.98,17.98,10.78,8.58,10.23
